INDNAICS,TOT_EMP,TOT_EMP_se,MED_TOT_INC_NAICS_q50,MED_TOT_INC_NAICS_q50_se,MED_WAGE_INC_NAICS_q50,MED_WAGE_INC_NAICS_q50_se,MED_TOT_INC_q50,MED_WAGE_INC_q50,MFG,MED_INC_DUMMY,MED_WAGE_DUMMY
111,7421,573.8210086777932,28917.995283018867,1187.8475683986226,18970,2258.5206506902446,4e4,36e3,0,0,0
112,2614,314.4211347858156,24144.72340425532,2231.8826888617177,7622,3768.779249244852,4e4,36e3,0,0,0
1133,180,62.621481937111646,17196,3033.098500836377,17196,3033.098500836377,4e4,36e3,0,0,0
113M,1126,188.24279534686048,41728.200000000004,3606.462616637471,37745.28571428572,7525.397467276892,4e4,36e3,0,1,1
114,216,82.6589378107413,23369.235294117643,5664.48509205286,8352.386363636364,5114.658694882692,4e4,36e3,0,0,0
115,1023,176.87537985824935,20718.11111111111,5800.096250925477,20023,3507.1419231727696,4e4,36e3,0,0,0
211,446,91.96113309436764,62073.26315789474,15105.641009207731,62073.26315789474,15105.641009207731,4e4,36e3,0,1,1
2121,360,120.74622147297198,2e4,2707.9759037982985,2e4,8238.134798262452,4e4,36e3,0,0,0
2122,64,32.88920795641026,80512.86956521739,27412.574242147217,80405.13043478261,28532.98469023194,4e4,36e3,0,1,1
2123,1106,174.98785672154511,68505.609375,6249.799834113353,63721.546875,6150.77008831557,4e4,36e3,0,1,1
213,242,75.78192396607518,26313,11604.763912521987,26313,11668.467524031821,4e4,36e3,0,0,0
2211P,12991,697.3135593117346,9e4,3370.7733658095385,85e3,2894.5,4e4,36e3,0,1,1
2212P,4381,415.14232499228507,63947.851851851854,3717.7284381194204,63672.88888888889,3452.030844618279,4e4,36e3,0,1,1
22132,2185,222.8049595498269,70210,4122.752374661435,67826.26666666666,3795.2058085904573,4e4,36e3,0,1,1
2213M,4876,383.18089722740615,60096.307692307695,2296.1723365021717,60049,1817,4e4,36e3,0,1,1
221MP,1075,187.63461834107267,70357.91304347827,13390.341749514975,70357.91304347827,13048.21771246033,4e4,36e3,0,1,1
22S,473,123.5548461210648,62182.57142857143,8662.223988905163,60794.583333333336,9422.418064752716,4e4,36e3,0,1,1
23,229511,3116.7822108706923,44097.258620689645,898.6310979249774,4e4,526.75,4e4,36e3,0,1,1
3113,7314,492.96576960271796,37719.49999999999,2038.9639659448349,35676.28571428572,1992.1216750244066,4e4,36e3,1,0,0
3114,5787,534.7917819114276,36131,3760.4106596855854,35614,3038.75,4e4,36e3,1,0,0
3115,3777,316.874659763131,51585.22619047619,5595.820971640387,50058,5365.417179621556,4e4,36e3,1,1,1
3116,12132,769.6094788917299,27873,1354.124065699726,27e3,1330.1355933745526,4e4,36e3,1,0,0
311811,6503,476.6035039736909,18582,893.75,18021,860.138648965195,4e4,36e3,1,0,0
3118Z,11494,709.0754191198564,28180.05,1710.0186363328303,27939.260869565216,1497.6360849126104,4e4,36e3,1,0,0
311M1,5250,480.65080879990205,52684.8,4934.36503803634,52608.86956521739,5246.95472996959,4e4,36e3,1,1,1
311M2,10099,662.0322499697428,38955.892857142855,3354.380079039134,38070.4375,3223.7915382602496,4e4,36e3,1,0,1
311S,2325,313.18732413684944,31148.722222222223,6444.801724889585,31148.722222222223,6332.398310268569,4e4,36e3,1,0,0
3121,6614,511.32455446614335,53693.10526315789,3822.6538074254368,52613.03333333333,3309.2296113514312,4e4,36e3,1,1,1
3122,292,73.47006193001337,61078.545454545456,19568.965990270455,61078.545454545456,19568.965990270455,4e4,36e3,1,1,1
3131,75,66.396536054225,117e3,0,89e3,0,4e4,36e3,1,1,1
3132Z,1371,223.5541321470037,33105.625,2798.7018942215536,32149.25,2928.201115960477,4e4,36e3,1,0,0
3133,122,61.699270660195005,27637,1507.2605335905373,27637,2436.2605335905373,4e4,36e3,1,0,0
31411,304,115.22586515188333,94069.5,36936.54951255472,92317.5,35912.18847957278,4e4,36e3,1,1,1
314Z,2240,313.48205690278354,23026,1760.112153760756,22275,1752.7174249919026,4e4,36e3,1,0,0
3152,4251,465.74048567845165,28031.21568627451,1675.546914080558,25808,1938.2561384397286,4e4,36e3,1,0,0
3159,200,72.07114540507872,22364.5,42781.65090431788,20104.434782608696,40252.017256535386,4e4,36e3,1,0,0
3162,203,86.91662671779203,16529.305555555555,31273.143600057832,15675.833333333334,31236.81207770994,4e4,36e3,1,0,0
316M,510,148.42674961070864,24209.090909090908,6612.816587492389,20402.448979591838,6382.971903227843,4e4,36e3,1,0,0
31M,227,99.24212815130478,14907.367924528302,6197.23667513888,8431,2244.381346740612,4e4,36e3,1,0,0
3211,831,204.38835583271373,28896.96153846154,8215.038479419924,28896.96153846154,8158.387867412582,4e4,36e3,1,0,0
3212,139,57.0350769263968,27319.583333333336,12140.953263500123,18e3,5627.15937808101,4e4,36e3,1,0,0
32199M,109,47.93015752112651,36527.72413793103,12543.466527907305,36527.72413793103,12543.466527907305,4e4,36e3,1,0,1
3219ZM,4196,438.47793559083453,31029.88235294118,2449.806660253981,29843.764705882353,2479.4742271203777,4e4,36e3,1,0,0
3221,5235,431.1559462653855,36576.961165048546,3030,34106.50000000001,3333.129533599964,4e4,36e3,1,0,0
32221,4772,367.5368688988902,44202.307692307695,2397.00236160641,43097.15384615386,2195.6140440782237,4e4,36e3,1,1,1
3222M,3821,365.56216981520396,35614,2951.703376770194,34178.25,2634.5,4e4,36e3,1,0,0
3231,28935,1084.153563846008,42e3,1250,40047,1093.6732031682404,4e4,36e3,1,1,1
32411,7215,524.4132912121888,83461.75619834711,3170,82977.04545454546,3387.1137391232005,4e4,36e3,1,1,1
3241M,914,162.29895255361325,57201.92156862745,9841.520103086583,57139.882352941175,10025.68419545329,4e4,36e3,1,1,1
3252,8985,668.5511573544691,30969,2244.779159507014,30700.958333333332,2348.614344908654,4e4,36e3,1,0,0
3253,614,117.90335024926136,79223.72727272728,14136.610186254255,73333.33333333333,12797.835216504622,4e4,36e3,1,1,1
3254,24288,934.4604325491797,81148,2388.2448571580244,8e4,1896.25,4e4,36e3,1,1,1
3255,3870,391.7115009799942,43357,3190.21767976879,43357,2520.596414665506,4e4,36e3,1,1,1
3256,5650,400.5460023517898,37e3,4002.1426877091526,35111.63636363637,3822.2554808111818,4e4,36e3,1,0,0
325M,13381,669.9834699453413,61597.12000000001,2680.0326571203605,6e4,2252.2013837763498,4e4,36e3,1,1,1
3261,18869,866.1574337266869,40046.09259259259,1740.2372705855487,39130.34810126582,1596.5,4e4,36e3,1,1,1
32621,722,154.48041947120677,37025.11627906977,4198.78355328887,37025.11627906977,4198.78355328887,4e4,36e3,1,0,1
3262M,1904,225.34595625393416,37939,3990.6844921538004,37834,4033.2201003988666,4e4,36e3,1,0,1
32711,550,158.5988650652961,32345.80769230769,3156.028385010565,31907.923076923078,2887.5094751910838,4e4,36e3,1,0,0
327120,490,106.24852940158749,50006.96,15036.34309902827,50006.96,13244.942643995439,4e4,36e3,1,1,1
3272,3276,371.89897821854794,38956.666666666664,4740.305758207476,38738.666666666664,4704.956456425117,4e4,36e3,1,0,1
3279,2537,308.54221753270656,46851.35294117647,5614.968401264594,42300.25,6853.411391796236,4e4,36e3,1,1,1
327M,3795,385.8429084485032,56777,3563.9724006575416,53375.275862068964,3569.450557014272,4e4,36e3,1,1,1
3313,2802,351.50426739941577,41293,3027.4229798392525,41293,2907.4478717556085,4e4,36e3,1,1,1
3314,2251,284.7115206660946,51622.91791044776,7152.656750109667,51622.91791044776,7171.741665185267,4e4,36e3,1,1,1
3315,3010,323.01354460765265,45229.74999999999,2804.0973324608894,44014.70731707317,3903.7412488217597,4e4,36e3,1,1,1
331M,30007,1039.2591110979013,66140,1953.0724889301837,63232,1517.75,4e4,36e3,1,1,1
3321,2919,319.1612445144304,50058,2881.7002766834376,50058,2943.59243753416,4e4,36e3,1,1,1
3322,2754,355.1634834833108,44838.68421052632,6975.106144006178,44811.78947368421,6711.455295966019,4e4,36e3,1,1,1
3327,10804,618.8981337829352,42592.62857142857,1396.8398476711827,42e3,1181.25,4e4,36e3,1,1,1
3328,4832,386.6310903173722,36102.333333333336,2787.114872993463,32561,1755.1650444497864,4e4,36e3,1,0,0
33299M,408,120.34720603321043,52168.88888888889,14064.138769300273,42379.70370370371,14481.958778676722,4e4,36e3,1,1,1
332M,10982,704.30181740501,43264.5,1856,41293,1883.7148301854377,4e4,36e3,1,1,1
332MZ,15427,928.1154292435829,40047,1649.467133600121,38e3,1480.3126990063884,4e4,36e3,1,1,1
33311,2684,366.6061919826232,46336.03571428572,4882.560820756011,46166.21428571428,5175.19559067095,4e4,36e3,1,1,1
3331M,7726,536.6812368622551,61062.42857142857,4463.091966480315,59552.63999999999,4850.788737029739,4e4,36e3,1,1,1
3333,4480,392.721020573129,50590,2850.715415427474,49093.65573770492,2610.6518617311067,4e4,36e3,1,1,1
3335,8668,569.2296109655576,52912,2756.2240444087947,51464.619047619046,2573.3317012698444,4e4,36e3,1,1,1
3336,2730,331.502111607151,60953.9,6005.032769586072,53217.6,4782.949710954459,4e4,36e3,1,1,1
333MS,25128,794.7457769626714,50877,1278.4116416020934,50058,1396.5441478186713,4e4,36e3,1,1,1
3341,3656,319.60358258317444,74324.04347826088,7003.761040128167,73141.91666666667,6833.318929649922,4e4,36e3,1,1,1
3345,7301,484.7125952561992,64013.4375,3004.1452941997522,63232,3453.0069591492975,4e4,36e3,1,1,1
334M1,11913,608.3904585050624,95497.2,3782.75,93202.20297029703,3392.0100316637363,4e4,36e3,1,1,1
334M2,16921,880.0276700195285,55107.239583333336,2557.503986135651,52694,2939.6222883435476,4e4,36e3,1,1,1
3352,1712,241.39065847708358,46657.142857142855,6421.16786514659,45666.66666666667,6858.902056177083,4e4,36e3,1,1,1
335M,17872,820.2008900263398,44263,1824.9006746902287,42062.26666666666,1591.1999787981476,4e4,36e3,1,1,1
33641M1,3617,379.16849816407483,61773.83720930233,4747.564638223559,6e4,4020.6214562086443,4e4,36e3,1,1,1
33641M2,2615,340.8023620810161,67741.59615384616,5975.3118082560795,65104.03333333334,5996.905296433868,4e4,36e3,1,1,1
3365,2568,288.4196595241039,52578.333333333336,4904.242729364276,51099.846153846156,4433.771959324662,4e4,36e3,1,1,1
3366,523,176.27705466112147,40177.071428571435,12871.674511699159,36670.84210526316,12776.19737884706,4e4,36e3,1,1,1
3369,522,130.15740470676266,41808.333333333336,12833.387199550265,35933,13310.492060455756,4e4,36e3,1,1,0
336M,31729,1034.022606135862,45720.05357142857,2285.2488183111036,45e3,2299.5728012024283,4e4,36e3,1,1,1
337,11890,787.5213012992093,30969,1718.833419232019,30526,1538.993050575239,4e4,36e3,1,0,0
3391,20211,872.832372222754,52694,1712.582694380997,50583.916666666664,1773.1672421564908,4e4,36e3,1,1,1
3399M,3459,373.6541181360109,45217.825,6243.513598984106,42784.292682926825,5783.4587634229265,4e4,36e3,1,1,1
3399ZM,23817,1063.060769664651,37570.84375,1240,35614,1526.25,4e4,36e3,1,0,0
33MS,1774,275.59744193297587,30012.115384615383,3179.4811363414656,30012.115384615383,3179.4811363414656,4e4,36e3,1,0,0
3MS,29932,1364.3481227311452,28e3,1056.75,27414.39534883721,1176.75,4e4,36e3,1,0,0
4231,6942,464.6495453564977,38469.77358490566,2502.14972712123,35064.294117647056,2420.7202184719026,4e4,36e3,0,0,0
4232,3200,327.0669656201922,36886,4493.7849319024335,36056.51724137931,4884.403443668058,4e4,36e3,0,0,1
4233,3829,388.49697553520286,47339.85344827586,3703.6981970823254,45230.3064516129,3704.542584137256,4e4,36e3,0,1,1
4234,15719,826.5910113230121,58790.3,3253.75,55e3,2517.6862462013287,4e4,36e3,0,1,1
4235,3641,304.7983759799255,55542.36842105263,3781.081194400578,54935.325,3870.4291426453674,4e4,36e3,0,1,1
4236,10018,724.5542422758975,54374.666666666664,3342.421155781565,52328.69565217391,3565.127477842434,4e4,36e3,0,1,1
4237,6130,447.1451665846339,51563.78124999999,3693.144839741204,50058,3458.4625804455154,4e4,36e3,0,1,1
4238,15840,709.8798137713172,57909.37113402062,1835.8118284433403,53700.148148148146,1970.4458878567293,4e4,36e3,0,1,1
42393,4415,318.1806876603293,30033.189655172413,3052.75,25510.9375,3343.2552922714185,4e4,36e3,0,0,0
4239Z,4114,333.6276367449196,42286.36363636363,4431.6896218929105,38044,4385.602264592211,4e4,36e3,0,1,1
4241,3940,348.6515452425244,52783.76470588236,4222.855998761677,50549.4,4622.057130759615,4e4,36e3,0,1,1
4243,2103,276.4539744695308,33120.89705882353,5538.270897895461,32e3,5435.385835835164,4e4,36e3,0,0,0
4244,29390,955.5603329983932,40047,1364.8691963860692,4e4,1290.5,4e4,36e3,0,1,1
4245,915,164.11733607392,41282,5373.853411179919,41170,4291.704795815348,4e4,36e3,0,1,1
4247,1810,255.44255714347992,68122.71428571429,10303.807967678878,63232,8881.415826882314,4e4,36e3,0,1,1
4248,4417,390.40062756097103,60362.8846153846,3306.0215789899667,58124.0625,3308,4e4,36e3,0,1,1
42491,1080,189.46028607600064,40185.444444444445,8193.972192700481,31232.38028169014,5720.135881527713,4e4,36e3,0,1,0
4249Z,8490,473.7075046903944,39118.086956521736,2987.093483227456,36e3,2133.639497272431,4e4,36e3,0,0,0
424M,9702,664.1410241808588,70081,5333.5,70014.29411764706,5350.75,4e4,36e3,0,1,1
4251,4066,312.13410579428836,51e3,4223.7077072882985,43357,3487.115848411733,4e4,36e3,0,1,1
42S,4291,460.285237651611,35669.25,2522.2736106928332,34487.52777777778,3538.818671149036,4e4,36e3,0,0,0
4411,32239,1168.899803233793,39096.759259259255,1405.3513405304657,36569.799999999996,1751.3301190866805,4e4,36e3,0,0,1
4412,2277,322.09043761030847,43966.5625,5577.539578204189,36131,6608.808400446685,4e4,36e3,0,1,1
4413,9726,569.074775403022,30599.151515151516,698.9745369234424,25808,976.2649114975166,4e4,36e3,0,0,0
442,17145,878.0768759055212,33029.75,1482.3078673115706,30035,1942.75,4e4,36e3,0,0,0
443141,1753,264.135949844015,31119.70588235294,2081.7954353895493,27936.5,2168.573012296133,4e4,36e3,0,0,0
443142,21640,1042.4488476659178,38049.620253164554,1765.8798682856504,35832,2257.75,4e4,36e3,0,0,0
44413,6295,474.85355637290957,27728.571428571435,2099.5939844541135,23672.275000000005,2133.7440823050083,4e4,36e3,0,0,0
4441Z,26309,1057.6479329152967,27993.48936170213,1140.5,25438,968.25,4e4,36e3,0,0,0
4442,3564,333.5993105508463,34117.38888888889,3800.3515732485102,29508,3606.082659623522,4e4,36e3,0,0,0
