INDNAICS,TOT_EMP,TOT_EMP_se,MED_TOT_INC_NAICS_q50,MED_TOT_INC_NAICS_q50_se,MED_WAGE_INC_NAICS_q50,MED_WAGE_INC_NAICS_q50_se,MED_TOT_INC_q50,MED_WAGE_INC_q50,MFG,MED_INC_DUMMY,MED_WAGE_DUMMY
4451,79489,1769.023021331266,18200,610.2767954929805,16018,434.25,4e4,36e3,0,0,0
4452,6431,486.94245039840183,20023,2138.792525789905,17936.4,2104.164809689041,4e4,36e3,0,0,0
4453,4947,533.0807162147211,24023.682242990653,2360.830107065659,22687.457446808512,2710.752655641354,4e4,36e3,0,0,0
44611,36099,874.5317032560913,31e3,1328.5510532957287,30035,1279.6740635101423,4e4,36e3,0,0,0
446Z,12620,786.9769374003282,30526,1727.1890538395637,28455,1637,4e4,36e3,0,0,0
447,12094,794.0580583307495,18509.333333333336,976.6924549950236,17777.636363636368,1068.0369069365897,4e4,36e3,0,0,0
4481,34159,1213.381597025437,15196.605263157893,879.25,13e3,854.9882836117058,4e4,36e3,0,0,0
44821,6463,555.7775634190355,10839.124999999998,1759.624536977351,10060.382352941177,1820.3261112479863,4e4,36e3,0,0,0
4483,6518,521.6161423882509,29316.5,1447.9601719184593,24892.137931034482,1075.0505064484305,4e4,36e3,0,0,0
45113,1724,227.7265904544307,23588.916666666668,3494.85791153477,11563.550000000001,3307.0850620155593,4e4,36e3,0,0,0
45114,1179,213.86187130949733,23751.492424242424,3377.2711117999925,23093.402173913044,3135.609142232006,4e4,36e3,0,0,0
4511M,11898,570.7361912477603,19018.30769230769,1285.5401106621016,15263,1069.629936783219,4e4,36e3,0,0,0
45121,3924,367.49993197278286,22242.5625,2132.684611273129,20548.5,1961.233283131006,4e4,36e3,0,0,0
45211,67603,1595.4893293281532,18521,462.1944753986618,16517.083333333332,473.6907912221859,4e4,36e3,0,0,0
4529,12808,727.2171615136706,20860.81818181818,1498.8443777866569,20351,1171,4e4,36e3,0,0,0
4531,2996,355.83584698565716,22756.14285714286,1864.7180238086676,16456.727272727272,2167.578490512319,4e4,36e3,0,0,0
45321,6911,478.227090407894,41552.23333333334,2364.0439285264274,39094.752252252256,3132.0511305761984,4e4,36e3,0,1,1
45322,4668,430.71545131327713,17528.614457831325,2065.6973532168904,12388,2126.7495676771227,4e4,36e3,0,0,0
4533,6060,503.782542373195,15772,1134.8667071767973,14e3,1100.6356475438188,4e4,36e3,0,0,0
4539,12820,640.4271230983272,22e3,1156.708936301452,18582,1158.069655301289,4e4,36e3,0,0,0
454111,5682,414.93017484873286,44273.09090909091,3877.422279977607,40555.444444444445,4264.640554311181,4e4,36e3,0,1,1
454112,375,102.32228496275873,13398.934782608696,5555.416367060201,204.0833333333335,3228.9302974574184,4e4,36e3,0,0,0
454113,4209,375.2347265379365,43109.260869565216,2836.182984254765,42060.346153846156,3501.1357211215272,4e4,36e3,0,1,1
4542,1552,274.2431402970729,40097.5625,4957.940621904654,35e3,6400.190499169951,4e4,36e3,0,1,0
454310,1049,216.46061997508923,48145.22222222222,7103.8517309193785,48145.22222222222,7353.576545914339,4e4,36e3,0,1,1
45439,4784,369.00115175972013,25569.25,2670.9132264992622,19919.886792452828,4255.641330410361,4e4,36e3,0,0,0
481,26840,1096.0547887765465,5e4,1091.4546992732357,49956.61538461538,1159.6782523438178,4e4,36e3,0,1,1
482,15866,857.1732321998862,62e3,1300.25,60069,1558,4e4,36e3,0,1,1
483,906,157.0600203743779,42077.869565217385,6151.775202807155,42077.869565217385,6099.664091696046,4e4,36e3,0,1,1
484,64045,1942.9744980313046,42155,1043.7771162091558,40701,323.25,4e4,36e3,0,1,1
4853,13832,803.4560037736976,25341.333333333332,848.803985859251,2e4,1514.1176572245163,4e4,36e3,0,0,0
485M,24570,961.7045024330499,35961.82352941176,2011.1499562081453,30969,1678.7272169211528,4e4,36e3,0,0,0
486,910,191.25035947678634,85511.66666666667,8727.0837988014,82585,7135.792809296034,4e4,36e3,0,1,1
487,770,139.91568889870786,38368.769230769234,12593.97442815039,2e4,9065.410052854897,4e4,36e3,0,0,0
488,32363,1179.9333455750796,41101,1487.810789417652,40047,1194.956904231085,4e4,36e3,0,1,1
491,22856,834.7691597082394,55692.07692307692,500.5300897774705,54801,374.27270059754665,4e4,36e3,0,1,1
492,26820,1170.7017340040118,31602.909090909092,1260,3e4,1429.6368543506123,4e4,36e3,0,0,0
493,15294,821.2402815254499,29744.53846153846,890.5,28905,1008.75,4e4,36e3,0,0,0
4MS,18713,979.7055169794646,26623.320000000007,2409.11283543435,23810.819444444445,2503,4e4,36e3,0,0,0
51111,7939,487.72620393003285,34517.117647058825,2137.095031669488,32079.25806451613,2242.6517187943555,4e4,36e3,0,0,0
5111Z,12304,677.1884892701588,52648,2791.674740564038,49843.41176470588,2383.601004542299,4e4,36e3,0,1,1
5112,2565,303.68956188845215,90008.44827586207,10132.68527676988,9e4,10144.253527906396,4e4,36e3,0,1,1
5121,9816,612.2774697798377,28866.58333333335,3936.1143138767657,20483.241379310344,3235.7538282519163,4e4,36e3,0,0,0
5122,864,159.33282775373064,34260,6711.350374556047,22558.11111111111,6828.328785601999,4e4,36e3,0,0,0
515,15247,737.7148500606451,50583,2220.2126740043313,48055,1913.8296478537268,4e4,36e3,0,1,1
5171,18863,937.3643368509387,68502,1815.5,67929.75,1996.393931141998,4e4,36e3,0,1,1
517Z,11678,646.739244208978,69556,2851.4576676504967,68991.55932203389,2136.093329733052,4e4,36e3,0,1,1
5182,4153,349.865759970878,60069,4450.472090002466,59069.00000000001,4298.128343356435,4e4,36e3,0,1,1
51912,12287,546.4643172248303,23823.312500000007,2221.7806020423623,19097.083333333332,1390.3467199329734,4e4,36e3,0,0,0
51913,2688,255.5725924272789,52917.5,6217.540878935253,52770.59459459459,6088.276486872723,4e4,36e3,0,1,1
5191ZM,1346,177.40053551215678,59573.07692307692,13856.588399054956,53473.916666666664,13375.217510786813,4e4,36e3,0,1,1
5221M,4516,388.45321468614463,41216.2,2636.5923897163466,40701,2290.03477573455,4e4,36e3,0,1,1
522M,27838,967.0364005558425,6e4,2063.4930937731788,56944.60869565217,2219.5,4e4,36e3,0,1,1
524,92876,1611.0363279578771,60907,967.9536354745123,56909,1250,4e4,36e3,0,1,1
52M1,78442,1772.1688266076683,51640,1032.5,50877,895.5,4e4,36e3,0,1,1
52M2,59147,1518.6958879249,89579,2149.5,81403,1721.5,4e4,36e3,0,1,1
531,70913,1563.7821459525621,47e3,1120,40046,778.7521557417531,4e4,36e3,0,1,1
5321,4457,352.55744212822964,37225.54054054054,2191.3355908202366,33340.12676056338,2809.5404478363616,4e4,36e3,0,0,0
53223,998,197.84274057948147,23250.22580645161,6824.820830845837,20351,7023.907789823041,4e4,36e3,0,0,0
532M,2213,263.84995736213415,4e4,4147.658467699137,35e3,4021.2952919366826,4e4,36e3,0,0,0
53M,3141,294.1384877910404,61052,5689.311048591802,59947.08,3638.2076184380385,4e4,36e3,0,1,1
5411,67397,1358.5565317645048,69165,1315.050595434568,6e4,1263,4e4,36e3,0,1,1
5412,38529,1200.441564591963,58175.294117647056,1026.25,50058.71296296296,1886.5,4e4,36e3,0,1,1
5413,40626,1026.6557358725465,68502,1556.75,64049.65217391304,1663.588186957957,4e4,36e3,0,1,1
5414,14104,683.9507292195835,45367.857142857145,1824.75,35040,2437.4378134427334,4e4,36e3,0,1,0
5415,64777,1464.3182031238975,79041,1600.75,75086,1695.593944581411,4e4,36e3,0,1,1
5416,78052,1666.8851940070738,71227,1542.1900234886161,62e3,1265.9721495038484,4e4,36e3,0,1,1
5417,15563,607.9891446399351,74061.04545454546,3341,69181.09615384616,3270.471826529534,4e4,36e3,0,1,1
5418,29335,1123.6327691910735,59023.71052631579,1445.9153701942687,54820.90000000001,2002.25,4e4,36e3,0,1,1
54194,8019,546.2783631080404,26088.77551020408,1484.6395377660683,25e3,1595.0019570106579,4e4,36e3,0,0,0
5419Z,18325,829.6172611511889,45679.88888888889,2396,38038.5,1544.5159464645403,4e4,36e3,0,1,1
55,6055,422.96246878417,81808,4597.91117548012,77424,5271.114340898406,4e4,36e3,0,1,1
5613,43259,1546.122844407908,22386,912.25,20351,761.8089860409582,4e4,36e3,0,0,0
5614,22148,1152.264119028272,31616,1211.8537672400162,26938,1258.75,4e4,36e3,0,0,0
5615,9113,554.4122563580282,45e3,2042.0219759386473,40701,2322.4579186302253,4e4,36e3,0,1,1
5616,25795,963.511131227865,28e3,1311.9900500474978,24781.3,641.1843071878247,4e4,36e3,0,0,0
56173,33402,1281.3244710064662,22025,689.25,18970,681.4230065261854,4e4,36e3,0,0,0
5617Z,44577,1364.926719644685,20646,264.7752038889448,18958.476190476194,505.75,4e4,36e3,0,0,0
561M,14398,763.0536023111351,4e4,1780.5,38e3,1944.8499779837166,4e4,36e3,0,0,1
562,13361,830.7823120408859,5e4,2468.732530064437,47450.25,2634.75,4e4,36e3,0,1,1
6111,271438,3077.094010588562,45789,363.5,43e3,436.18967421461275,4e4,36e3,0,1,1
611M1,121450,1940.364282808772,40701,556.0009587426957,37043,695.5368778402335,4e4,36e3,0,1,1
611M2,4564,390.60465947041644,39485.333333333336,3295.5339313364275,37741.36842105263,3383.8330023664384,4e4,36e3,0,0,1
611M3,23766,835.272769818339,27031,1185.5,18970,1453.5,4e4,36e3,0,0,0
6211,43811,1138.9335362522258,42e3,1596.5172660325934,36131,864.4267755446654,4e4,36e3,0,1,1
6212,26723,1013.6857007968496,36631,1081.1943922324554,31504.714285714286,923.4300575390334,4e4,36e3,0,0,0
62131,5176,477.46319229863155,28332.568965517243,1585.160238273349,25293,2462.2897333114233,4e4,36e3,0,0,0
62132,2995,338.7868061185382,29571.897058823528,3077.2818224707535,24855.0625,2565.16111612016,4e4,36e3,0,0,0
6213ZM,10155,575.1929676204326,49569.171875,2998.25,28985.214285714286,1737.8274706316752,4e4,36e3,0,1,0
6214,35164,960.2059154160632,40701,1135.2061363611956,37163,1240,4e4,36e3,0,1,1
6216,32453,935.3387888888176,23400.958333333332,1023.4496224403083,2e4,686.3664803308948,4e4,36e3,0,0,0
621M,40604,1413.2915304352462,40701,953.3561373678021,38993,1142.4208782058886,4e4,36e3,0,1,1
622,208885,2810.0605064660085,50058,207.23987967675384,49551,500,4e4,36e3,0,1,1
6231,52805,1402.0715744925435,27473,774.25,25811.2,711,4e4,36e3,0,0,0
623M,21629,959.8666313608365,26011.8125,976.900034075461,25e3,903.5,4e4,36e3,0,0,0
6241,45051,1254.805821631379,30035,619.5,27060.75,890.5,4e4,36e3,0,0,0
6242,2982,328.340752877251,32037,3139.8183315370143,30969,3173.9396137523254,4e4,36e3,0,0,0
6243,6031,535.4897758127601,25e3,1709.5040345462257,21093.6935483871,1878.258926502307,4e4,36e3,0,0,0
6244,46486,1234.664347100053,18996.81818181818,564.6738206297478,13420,712.5585654603415,4e4,36e3,0,0,0
711,25270,1028.9652083525468,30516,1497.76504262636,15151.14736842105,1947.5,4e4,36e3,0,0,0
712,21485,921.2454613185348,23004.397058823528,1499,20351,1464.736294131414,4e4,36e3,0,0,0
71395,1558,235.94628626024186,18241.317073170732,2751.462702530753,10323,3246.802052887424,4e4,36e3,0,0,0
713Z,57356,1591.1891150960028,20993.6511627907,590.75,17085.210526315786,1008.3747070622239,4e4,36e3,0,0,0
7211,38397,1420.9109578013677,29e3,827.4010509012578,27788.56578947368,865.7283719853904,4e4,36e3,0,0,0
721M,1485,215.8769325333302,10012,1888.3544333138134,9617.574999999997,1472.9117350857196,4e4,36e3,0,0,0
7224,8833,676.2166442790358,18582,1728.6429123573862,15808,1904.1067998891358,4e4,36e3,0,0,0
722Z,277448,3662.3833291997166,15618,184.25,15e3,141.25,4e4,36e3,0,0,0
811192,4562,433.0668539613717,17138.125,1651.8266937622275,15176,2387.3812774140506,4e4,36e3,0,0,0
8111Z,32236,1135.6591257943558,30969,1039.8298820329483,27473,1046.3318518716906,4e4,36e3,0,0,0
8112,5208,437.9809356581631,40030.61538461538,3522.0203216022073,37939,2999.1553596837557,4e4,36e3,0,1,1
8113,6197,568.1881290558612,38893.16470588235,3241.611849649341,33034,2977.976895082961,4e4,36e3,0,0,0
8114,4370,410.17673020296996,28745.45070422535,1770.8888962587225,21034.384615384613,3411.1259953305803,4e4,36e3,0,0,0
812111,2965,376.24951827211686,22048.928571428572,2483.418990808799,4579,3212.4626996383736,4e4,36e3,0,0,0
812112,32142,1033.1610232679125,20015.681818181816,451.6024713878651,15e3,820.1389803670654,4e4,36e3,0,0,0
8121M,10588,619.5673893935993,16e3,1515.1239335472965,10782.315789473683,526.6798747090106,4e4,36e3,0,0,0
8122,3063,340.36553879615957,49828.5,2686.7408218151904,37151.90243902439,4060.5199754761416,4e4,36e3,0,1,1
8123,10678,652.998430319706,22500,1007,19892.052631578947,1153.4849805670292,4e4,36e3,0,0,0
8129,12416,591.067297352848,22749.545454545456,1330.75,18021,1482.676729312937,4e4,36e3,0,0,0
8131,30771,969.3687894707566,31616,989.2703967317702,25808,1205.6825288964137,4e4,36e3,0,0,0
81393,3592,421.9651051923607,61116.294117647056,6650.363180991801,57950.25,6013.248645376896,4e4,36e3,0,1,1
8139Z,9029,509.4742387991762,60070.9,2964.4777288449095,59017,2598.108341285857,4e4,36e3,0,1,1
813M,22657,796.3678170292922,38044,1188.4561437579669,35614,1153.7439138980371,4e4,36e3,0,0,0
814,22854,1019.4524020276768,15017,516.0503593174917,286.4166666666683,516.25,4e4,36e3,0,0,0
92113,5717,495.33387729893866,68502,3454.7384222852925,66140,2852.38786806232,4e4,36e3,0,1,1
92119,3351,380.55584347109954,61515.62499999999,6015.389508819415,55053.21428571428,5788.643346952787,4e4,36e3,0,1,1
9211MP,26217,939.3635611412654,52694,1389.153371690305,50058,1509.481697582276,4e4,36e3,0,1,1
923,19137,809.5755060524003,50058,1608.4785099640394,48697.19230769231,1264.5,4e4,36e3,0,1,1
928110P1,1198,283.6564823867066,55637,11536.833420482559,55637,11566.74316860748,4e4,36e3,0,1,1
928110P2,356,158.15198386362405,71023.52,23423.92203794019,71023.52,23081.254305873143,4e4,36e3,0,1,1
928110P3,10127,596.3496457616119,18937.5,904.134569586191,18582,946.1942808028507,4e4,36e3,0,0,0
928110P4,398,129.45926000097484,35e3,14776.34471887767,35e3,14776.34471887767,4e4,36e3,0,0,0
928110P5,129,83.57362023988192,21944.65,2340.943630993668,21944.65,2340.943630993668,4e4,36e3,0,0,0
928110P6,681,222.95728290414738,18970,6495.282437322747,18970,6646.695398538006,4e4,36e3,0,0,0
928110P7,45,38.28576759058123,63232,0,63232,0,4e4,36e3,0,1,1
928P,10367,701.8538665562796,50591.16666666667,2605.769794719401,46838.97368421053,1867.5614589610705,4e4,36e3,0,1,1
92M1,3251,312.00368587566396,73008,5596.0396795001125,72117.75000000001,5980.60317507676,4e4,36e3,0,1,1
92M2,7679,525.4001808145864,66237.56521739131,2226.2392753553268,64069.126582278484,2500,4e4,36e3,0,1,1
92MP,75546,1820.1715853182634,72e3,922.5,7e4,1031.5,4e4,36e3,0,1,1
