NAICS_SUPER,RACE_HISP,RACEHISP_TOTAL,RACEHISP_TOTAL_se,NAICS_TOT,NAICS_TOT_se,RACEHISP_SHARE
11,Hispanic AIAN,18,17.732738085247863,18353,851.1737777915858,9.807660872881818e-4
11,Hispanic Asian,10,11.884864324004713,18353,851.1737777915858,5.448700484934343e-4
11,Hispanic Black,0,0,18353,851.1737777915858,0
11,Hispanic Other,1554,306.8440157474152,18353,851.1737777915858,0.08467280553587969
11,Hispanic White,2044,278.80181132840585,18353,851.1737777915858,0.11137143791205797
11,Non-Hispanic AIAN,11,12.44588285337766,18353,851.1737777915858,5.993570533427778e-4
11,Non-Hispanic Asian,451,146.61838220359684,18353,851.1737777915858,0.024573639187053888
11,Non-Hispanic Black,750,191.5370721296533,18353,851.1737777915858,0.040865253637007576
11,Non-Hispanic Other,328,100.9814339371352,18353,851.1737777915858,0.017871737590584646
11,Non-Hispanic White,13187,662.7281116717473,18353,851.1737777915858,0.7185201329482919
21,Hispanic AIAN,0,0,2613,284.7650786174457,0
21,Hispanic Asian,0,0,2613,284.7650786174457,0
21,Hispanic Black,0,0,2613,284.7650786174457,0
21,Hispanic Other,192,85.50994094255942,2613,284.7650786174457,0.07347876004592423
21,Hispanic White,232,95.75541760130338,2613,284.7650786174457,0.08878683505549177
21,Non-Hispanic AIAN,0,0,2613,284.7650786174457,0
21,Non-Hispanic Asian,121,99.94523500397605,2613,284.7650786174457,0.04630692690394183
21,Non-Hispanic Black,265,105.72393295749076,2613,284.7650786174457,0.101415996938385
21,Non-Hispanic Other,36,27.446311227558432,2613,284.7650786174457,0.013777267508610792
21,Non-Hispanic White,1767,206.33516423528008,2613,284.7650786174457,0.6762342135476463
22,Hispanic AIAN,0,0,30824,1090.1797099561154,0
22,Hispanic Asian,0,0,30824,1090.1797099561154,0
22,Hispanic Black,8,8.435045939412541,30824,1090.1797099561154,2.595380223202699e-4
22,Hispanic Other,1029,218.4802050529979,30824,1090.1797099561154,0.033383078120944716
22,Hispanic White,2878,384.0904841310183,30824,1090.1797099561154,0.0933688035297171
22,Non-Hispanic AIAN,58,38.58821063485583,30824,1090.1797099561154,0.001881650661821957
22,Non-Hispanic Asian,1030,171.00584785322403,30824,1090.1797099561154,0.033415520373734756
22,Non-Hispanic Black,5116,428.1812700247408,30824,1090.1797099561154,0.1659745652738126
22,Non-Hispanic Other,260,74.05977315655241,30824,1090.1797099561154,0.008434985725408772
22,Non-Hispanic White,20445,852.911630827016,30824,1090.1797099561154,0.6632818582922398
23,Hispanic AIAN,606,132.10942434209605,297638,3647.6705443337396,0.002036030345587593
23,Hispanic Asian,14,15.111254084290954,297638,3647.6705443337396,4.703700468354175e-5
23,Hispanic Black,278,85.80151513813728,297638,3647.6705443337396,9.340205215731863e-4
23,Hispanic Other,32213,1500.3405613393247,297638,3647.6705443337396,0.10822878799078074
23,Hispanic White,40622,1068.416164235641,297638,3647.6705443337396,0.13648122887534522
23,Non-Hispanic AIAN,407,127.86027530081421,297638,3647.6705443337396,0.0013674329218715353
23,Non-Hispanic Asian,3992,392.16087260204836,297638,3647.6705443337396,0.013412265906907047
23,Non-Hispanic Black,19128,817.5168193988427,297638,3647.6705443337396,0.06426598754191333
23,Non-Hispanic Other,2518,278.40105962442027,297638,3647.6705443337396,0.008459941270939866
23,Non-Hispanic White,197860,3117.353789674826,297638,3647.6705443337396,0.664767267620398
31,Hispanic AIAN,263,83.60472474687062,97830,2122.9617047888546,0.002688336910968006
31,Hispanic Asian,49,37.326933975348155,97830,2122.9617047888546,5.008688541347235e-4
31,Hispanic Black,100,52.00624962444418,97830,2122.9617047888546,0.0010221813349688236
31,Hispanic Other,19099,1109.916032860144,97830,2122.9617047888546,0.19522641316569558
31,Hispanic White,21227,983.0221004636671,97830,2122.9617047888546,0.21697843197383215
31,Non-Hispanic AIAN,34,37.2981232771838,97830,2122.9617047888546,3.4754165388939997e-4
31,Non-Hispanic Asian,5268,386.4751609094691,97830,2122.9617047888546,0.05384851272615762
31,Non-Hispanic Black,11140,640.3860554384363,97830,2122.9617047888546,0.11387100071552693
31,Non-Hispanic Other,812,195.87585353993992,97830,2122.9617047888546,0.008300112439946846
31,Non-Hispanic White,39838,1018.0016699396912,97830,2122.9617047888546,0.4072166002248799
32,Hispanic AIAN,450,103.80968162941258,173537,2578.270660733663,0.002593106945492892
32,Hispanic Asian,61,45.84157501657202,173537,2578.270660733663,3.515100526112587e-4
32,Hispanic Black,295,120.03520316973683,173537,2578.270660733663,0.0016999256642675625
32,Hispanic Other,22174,1051.334318853903,173537,2578.270660733663,0.12777678535413198
32,Hispanic White,25575,1102.807100085958,173537,2578.270660733663,0.14737491140217937
32,Non-Hispanic AIAN,246,93.25422242451009,173537,2578.270660733663,0.001417565130202781
32,Non-Hispanic Asian,10658,647.6602118395108,173537,2578.270660733663,0.06141629738902943
32,Non-Hispanic Black,15333,711.5119464914135,173537,2578.270660733663,0.08835579732276114
32,Non-Hispanic Other,1632,201.01778528279533,173537,2578.270660733663,0.009404334522320888
32,Non-Hispanic White,97113,1785.5184681206745,173537,2578.270660733663,0.5596097662170028
33,Hispanic AIAN,410,94.7019007201017,353515,3551.634764442988,0.0011597810559665078
33,Hispanic Asian,144,68.59045123047378,353515,3551.634764442988,4.0733773672970027e-4
33,Hispanic Black,575,154.69259840082847,353515,3551.634764442988,0.001626522212635956
33,Hispanic Other,40478,1449.8872714800968,353515,3551.634764442988,0.11450150630100561
33,Hispanic White,52404,1739.565448610658,353515,3551.634764442988,0.14823699135821677
33,Non-Hispanic AIAN,245,75.97137618866728,353515,3551.634764442988,6.930398992970596e-4
33,Non-Hispanic Asian,24183,937.5428790194079,353515,3551.634764442988,0.06840728116204405
33,Non-Hispanic Black,30730,1072.157660980884,353515,3551.634764442988,0.08692700451183118
33,Non-Hispanic Other,3338,341.8642274353958,353515,3551.634764442988,0.009442315036137081
33,Non-Hispanic White,201008,2598.5897617746436,353515,3551.634764442988,0.5685982207261361
3M,Hispanic AIAN,143,72.69250305224054,38678,1585.2455014918037,0.003697192202285537
3M,Hispanic Asian,0,0,38678,1585.2455014918037,0
3M,Hispanic Black,184,75.57148933294884,38678,1585.2455014918037,0.004757226330213558
3M,Hispanic Other,7970,768.2932382886107,38678,1585.2455014918037,0.20606029267283726
3M,Hispanic White,10144,738.3861117328793,38678,1585.2455014918037,0.2622679559439475
3M,Non-Hispanic AIAN,51,44.65982534672521,38678,1585.2455014918037,0.001318579037178758
3M,Non-Hispanic Asian,1329,208.96112078566193,38678,1585.2455014918037,0.03436061843942293
3M,Non-Hispanic Black,5030,437.8974194945661,38678,1585.2455014918037,0.13004808935312065
3M,Non-Hispanic Other,382,110.28531180533517,38678,1585.2455014918037,0.009876415533378148
3M,Non-Hispanic White,13445,834.8130030132496,38678,1585.2455014918037,0.3476136304876157
42,Hispanic AIAN,248,71.57478606324996,169170,2292.6087106176665,0.0014659809658922978
42,Hispanic Asian,84,47.846107469678245,169170,2292.6087106176665,4.965419400602943e-4
42,Hispanic Black,231,82.06643650116655,169170,2292.6087106176665,0.0013654903351658096
42,Hispanic Other,15485,828.2940299193276,169170,2292.6087106176665,0.0915351421646864
42,Hispanic White,19362,810.2828209952374,169170,2292.6087106176665,0.11445291718389786
42,Non-Hispanic AIAN,339,118.8804020854573,169170,2292.6087106176665,0.0020039014009576167
42,Non-Hispanic Asian,10545,710.2001126443166,169170,2292.6087106176665,0.062333747118283385
42,Non-Hispanic Black,14352,885.9769184352378,169170,2292.6087106176665,0.08483773718744458
42,Non-Hispanic Other,1444,288.4185326916424,169170,2292.6087106176665,0.008535792398179346
42,Non-Hispanic White,107080,1921.4498822503804,169170,2292.6087106176665,0.6329727493054325
44,Hispanic AIAN,517,112.46799544759389,400101,4041.4531050106225,0.001292173726134151
44,Hispanic Asian,192,68.49343034189484,400101,4041.4531050106225,4.798788305952747e-4
44,Hispanic Black,824,186.86773397245443,400101,4041.4531050106225,0.0020594799813047206
44,Hispanic Other,31544,1237.9040148573717,400101,4041.4531050106225,0.07884009287654867
44,Hispanic White,48534,1486.022812745484,400101,4041.4531050106225,0.12130437064641178
44,Non-Hispanic AIAN,260,79.64326713539569,400101,4041.4531050106225,6.498359164311011e-4
44,Non-Hispanic Asian,25339,954.3390906800371,400101,4041.4531050106225,0.0633315087940295
44,Non-Hispanic Black,50336,1266.4147622323424,400101,4041.4531050106225,0.12580823342106118
44,Non-Hispanic Other,6644,602.175057603684,400101,4041.4531050106225,0.016605807033723986
44,Non-Hispanic White,235911,2618.9138779272603,400101,4041.4531050106225,0.5896286187737596
45,Hispanic AIAN,204,77.40833288477411,200463,2496.6848219188582,0.0010176441537839902
45,Hispanic Asian,46,35.96248044837842,200463,2496.6848219188582,2.294687797748213e-4
45,Hispanic Black,396,127.21359990189728,200463,2496.6848219188582,0.001975426886757157
45,Hispanic Other,13606,850.6926295672251,200463,2496.6848219188582,0.06787287429600475
45,Hispanic White,20248,852.9286898680335,200463,2496.6848219188582,0.10100617071479524
45,Non-Hispanic AIAN,200,82.68192063565046,200463,2496.6848219188582,9.97690346847049e-4
45,Non-Hispanic Asian,11587,599.9175359997406,200463,2496.6848219188582,0.057801190244583786
45,Non-Hispanic Black,35147,1201.3744420454432,200463,2496.6848219188582,0.17532911310316618
45,Non-Hispanic Other,3109,335.53874589978426,200463,2496.6848219188582,0.015509096441737378
45,Non-Hispanic White,115920,1929.1485168332686,200463,2496.6848219188582,0.5782613250325497
48,Hispanic AIAN,383,118.48396515984768,213292,3325.5865347333847,0.0017956604092042832
48,Hispanic Asian,78,44.510111210824896,213292,3325.5865347333847,3.6569585357162953e-4
48,Hispanic Black,388,141.7698839669413,213292,3325.5865347333847,0.0018191024510999007
48,Hispanic Other,13508,781.2399759356916,213292,3325.5865347333847,0.06333102038519964
48,Hispanic White,20263,1041.974663799461,213292,3325.5865347333847,0.09500121898617857
48,Non-Hispanic AIAN,134,65.30696746902278,213292,3325.5865347333847,6.28246722802543e-4
48,Non-Hispanic Asian,11170,760.4598608736691,213292,3325.5865347333847,0.052369521594808996
48,Non-Hispanic Black,45625,1418.4796262195662,213292,3325.5865347333847,0.21390863229750764
48,Non-Hispanic Other,2775,332.3929150869495,213292,3325.5865347333847,0.013010333252067588
48,Non-Hispanic White,118968,2286.57328769493,213292,3325.5865347333847,0.5577705680475592
49,Hispanic AIAN,129,77.8488920923092,80531,1851.5946910703758,0.001601867603779911
49,Hispanic Asian,0,0,80531,1851.5946910703758,0
49,Hispanic Black,117,58.66600378413379,80531,1851.5946910703758,0.0014528566638934075
49,Hispanic Other,6793,525.738100198188,80531,1851.5946910703758,0.08435260955408476
49,Hispanic White,8848,625.4167010881625,80531,1851.5946910703758,0.10987073300964846
49,Non-Hispanic AIAN,124,55.73194774992168,80531,1851.5946910703758,0.0015397797121605346
49,Non-Hispanic Asian,2891,321.5803943028866,80531,1851.5946910703758,0.03589921893432343
49,Non-Hispanic Black,28515,1186.0939465320612,80531,1851.5946910703758,0.35408724590530355
49,Non-Hispanic Other,937,178.77178188964834,80531,1851.5946910703758,0.011635270889471135
49,Non-Hispanic White,32177,982.8092134285271,80531,1851.5946910703758,0.3995604177273348
4M,Hispanic AIAN,34,28.794964837623958,24114,1130.8802765987211,0.0014099693124326117
4M,Hispanic Asian,0,0,24114,1130.8802765987211,0
4M,Hispanic Black,36,25.533311575273586,24114,1130.8802765987211,0.001492908683752177
4M,Hispanic Other,1364,288.1856172677603,24114,1130.8802765987211,0.0565646512399436
4M,Hispanic White,2105,319.20432327899323,24114,1130.8802765987211,0.08729368831384259
4M,Non-Hispanic AIAN,0,0,24114,1130.8802765987211,0
4M,Non-Hispanic Asian,1615,256.7622441092148,24114,1130.8802765987211,0.06697354234054906
4M,Non-Hispanic Black,4150,416.93122934124284,24114,1130.8802765987211,0.1720991954880982
4M,Non-Hispanic Other,389,112.15480373127136,24114,1130.8802765987211,0.01613170772165547
4M,Non-Hispanic White,14421,937.9403232615603,24114,1130.8802765987211,0.5980343368997263
51,Hispanic AIAN,64,34.420923869065454,121060,2064.7885363881696,5.28663472658186e-4
51,Hispanic Asian,17,16.889345754054535,121060,2064.7885363881696,1.4042623492483067e-4
51,Hispanic Black,261,114.88711851204208,121060,2064.7885363881696,0.0021559557244341648
51,Hispanic Other,5300,520.8276106352274,121060,2064.7885363881696,0.04377994382950603
51,Hispanic White,9010,729.3142326871182,121060,2064.7885363881696,0.07442590451016025
51,Non-Hispanic AIAN,81,54.19963099505384,121060,2064.7885363881696,6.690897075830167e-4
51,Non-Hispanic Asian,7624,530.0538180222835,121060,2064.7885363881696,0.06297703618040641
51,Non-Hispanic Black,18361,960.2993023011107,121060,2064.7885363881696,0.1516685940855774
51,Non-Hispanic Other,1978,312.7518984754529,121060,2064.7885363881696,0.01633900545184206
51,Non-Hispanic White,78364,1571.5651116005342,121060,2064.7885363881696,0.6473153808029076
52,Hispanic AIAN,149,57.7018197286706,305666,3257.269232040852,4.874601689425713e-4
52,Hispanic Asian,174,59.637236689840016,305666,3257.269232040852,5.692487878926672e-4
52,Hispanic Black,525,130.39823618439016,305666,3257.269232040852,0.001717560997952013
52,Hispanic Other,10546,709.9597523803726,305666,3257.269232040852,0.034501711017908436
52,Hispanic White,21391,924.9624316695246,305666,3257.269232040852,0.06998161391846001
52,Non-Hispanic AIAN,184,77.0412227317298,305666,3257.269232040852,6.019642354727055e-4
52,Non-Hispanic Asian,24547,1120.6165267387414,305666,3257.269232040852,0.08030660917472011
52,Non-Hispanic Black,37914,1227.3182146452484,305666,3257.269232040852,0.12403734795495737
52,Non-Hispanic Other,3370,349.5631559532555,305666,3257.269232040852,0.011025105834472922
52,Non-Hispanic White,206866,2202.6104399098813,305666,3257.269232040852,0.6767713779092212
53,Hispanic AIAN,162,62.19606096852115,98619,1780.3382262929704,0.0016426854865695252
53,Hispanic Asian,0,0,98619,1780.3382262929704,0
53,Hispanic Black,213,72.68734415288539,98619,1780.3382262929704,0.0021598272138228943
53,Hispanic Other,5056,497.6828307265582,98619,1780.3382262929704,0.05126801123515753
53,Hispanic White,7601,581.917648812957,98619,1780.3382262929704,0.07707439742848742
53,Non-Hispanic AIAN,41,26.343879744638983,98619,1780.3382262929704,4.157413885762378e-4
53,Non-Hispanic Asian,3296,340.8689630928577,98619,1780.3382262929704,0.03342155162798244
53,Non-Hispanic Black,14110,641.6963845932124,98619,1780.3382262929704,0.1430758778734321
53,Non-Hispanic Other,1078,204.421745418632,98619,1780.3382262929704,0.010930956509394742
53,Non-Hispanic White,67062,1235.0657472377736,98619,1780.3382262929704,0.6800109512365772
54,Hispanic AIAN,123,58.73372114892773,433533,3563.1479551093585,2.837154265073247e-4
54,Hispanic Asian,192,79.31298758715371,433533,3563.1479551093585,4.4287286088948245e-4
54,Hispanic Black,441,91.21266359448123,433533,3563.1479551093585,0.00101722360235553
54,Hispanic Other,10755,772.1536116602707,433533,3563.1479551093585,0.024807800098262417
54,Hispanic White,25428,1100.7395014262004,433533,3563.1479551093585,0.05865297451405083
54,Non-Hispanic AIAN,437,129.6869307216421,433533,3563.1479551093585,0.0010079970844203325
54,Non-Hispanic Asian,43964,1419.990492925921,433533,3563.1479551093585,0.10140865862575629
54,Non-Hispanic Black,31388,1182.7803473172862,433533,3563.1479551093585,0.07240048623749519
54,Non-Hispanic Other,6822,419.57144802762735,433533,3563.1479551093585,0.015735826338479423
54,Non-Hispanic White,313983,2954.5099085973634,433533,3563.1479551093585,0.7242424452117832
55,Hispanic AIAN,0,0,6885,448.39697813433133,0
55,Hispanic Asian,0,0,6885,448.39697813433133,0
55,Hispanic Black,0,0,6885,448.39697813433133,0
55,Hispanic Other,67,41.33098111586513,6885,448.39697813433133,0.009731299927378359
55,Hispanic White,396,134.16612836330935,6885,448.39697813433133,0.05751633986928104
55,Non-Hispanic AIAN,0,0,6885,448.39697813433133,0
55,Non-Hispanic Asian,481,105.44050455114487,6885,448.39697813433133,0.06986201888162673
55,Non-Hispanic Black,364,104.4373017652218,6885,448.39697813433133,0.052868554829339144
55,Non-Hispanic Other,38,30.558141304732526,6885,448.39697813433133,0.00551924473493101
55,Non-Hispanic White,5539,399.96949883709885,6885,448.39697813433133,0.8045025417574437
56,Hispanic AIAN,481,130.79889143261116,281476,3405.4995154896146,0.0017088490670607796
56,Hispanic Asian,207,97.89943820063526,281476,3405.4995154896146,7.354090579658656e-4
56,Hispanic Black,860,186.96176079615853,281476,3405.4995154896146,0.0030553226562833064
56,Hispanic Other,40236,1452.336582889793,281476,3405.4995154896146,0.14294646790490131
56,Hispanic White,53105,1609.4088666339578,281476,3405.4995154896146,0.18866617402549418
56,Non-Hispanic AIAN,228,86.66746794501383,281476,3405.4995154896146,8.100157739913882e-4
56,Non-Hispanic Asian,7863,451.4767435870867,281476,3405.4995154896146,0.027934886100413534
56,Non-Hispanic Black,52832,1311.040560013305,281476,3405.4995154896146,0.18769628671716238
56,Non-Hispanic Other,3014,337.9166317303722,281476,3405.4995154896146,0.010707840100044053
56,Non-Hispanic White,122650,2231.765007790919,281476,3405.4995154896146,0.4357387485966832
61,Hispanic AIAN,328,76.52613932506983,519178,4138.171619205757,6.317679100424132e-4
61,Hispanic Asian,270,105.07045255446462,519178,4138.171619205757,5.200528527788158e-4
61,Hispanic Black,1079,254.43201449503167,519178,4138.171619205757,0.0020782852894383045
61,Hispanic Other,17744,811.3686585024097,519178,4138.171619205757,0.034177103035952984
61,Hispanic White,37176,1173.2606274822317,519178,4138.171619205757,0.07160549946261205
61,Non-Hispanic AIAN,414,114.88820653139295,519178,4138.171619205757,7.974143742608508e-4
61,Non-Hispanic Asian,29527,1074.7095421554607,519178,4138.171619205757,0.0568725947555559
61,Non-Hispanic Black,73448,1478.065746169635,519178,4138.171619205757,0.14146978492925355
61,Non-Hispanic Other,7529,566.3979166628352,519178,4138.171619205757,0.014501770105821125
61,Non-Hispanic White,351663,3269.49893714618,519178,4138.171619205757,0.677345727284284
62,Hispanic AIAN,697,123.84688126876672,694751,4686.125323761626,0.001003237131000891
62,Hispanic Asian,479,144.43025998730323,694751,4686.125323761626,6.89455646699321e-4
62,Hispanic Black,1330,223.9793517268947,694751,4686.125323761626,0.001914354927160954
62,Hispanic Other,35340,1269.1324792944195,694751,4686.125323761626,0.05086714520741964
62,Hispanic White,56576,1574.1816604191524,694751,4686.125323761626,0.08143349199929183
62,Non-Hispanic AIAN,1047,187.48039897546624,694751,4686.125323761626,0.0015070147434116683
62,Non-Hispanic Asian,71864,1417.4407218645865,694751,4686.125323761626,0.1034384981093946
62,Non-Hispanic Black,155721,2348.6496439443667,694751,4686.125323761626,0.22413929594919618
62,Non-Hispanic Other,9554,608.3034604537443,694751,4686.125323761626,0.013751689454207334
62,Non-Hispanic White,362143,3285.7965320451603,694751,4686.125323761626,0.5212558168322176
71,Hispanic AIAN,244,87.47999771376311,146474,2421.270152213503,0.0016658246514739817
71,Hispanic Asian,93,52.88241673751305,146474,2421.270152213503,6.349249696191815e-4
71,Hispanic Black,317,120.3947673281526,146474,2421.270152213503,0.0021642066168739843
71,Hispanic Other,8049,581.7374407754756,146474,2421.270152213503,0.05495173204800852
71,Hispanic White,12420,817.0058139328019,146474,2421.270152213503,0.08479320562011006
71,Non-Hispanic AIAN,151,100.69831180312806,146474,2421.270152213503,0.0010308996818548
71,Non-Hispanic Asian,4504,401.3236225292501,146474,2421.270152213503,0.03074948455015907
71,Non-Hispanic Black,16975,777.3140935297649,146474,2421.270152213503,0.11589087483102803
71,Non-Hispanic Other,2614,338.4398026237458,146474,2421.270152213503,0.017846170651446672
71,Non-Hispanic White,101107,1749.3350450957073,146474,2421.270152213503,0.6902726763794257
72,Hispanic AIAN,1052,201.6937034217975,417236,4171.491987287043,0.002521354820772896
72,Hispanic Asian,158,95.13621812958512,417236,4171.491987287043,3.78682568138895e-4
72,Hispanic Black,1854,362.34120659952544,417236,4171.491987287043,0.004443528362845009
72,Hispanic Other,61104,1957.668306940683,417236,4171.491987287043,0.14644949141493063
72,Hispanic White,82453,2198.940187908712,417236,4171.491987287043,0.19761717589086272
72,Non-Hispanic AIAN,346,124.47188437554884,417236,4171.491987287043,8.29266889721884e-4
72,Non-Hispanic Asian,27273,1090.4824391066552,417236,4171.491987287043,0.06536588405602585
72,Non-Hispanic Black,54458,1368.4488298800215,417236,4171.491987287043,0.130520856301949
72,Non-Hispanic Other,6080,476.8362402334789,417236,4171.491987287043,0.014572088698003048
72,Non-Hispanic White,182458,2488.8267617493993,417236,4171.491987287043,0.43730167099675005
81,Hispanic AIAN,375,149.4255667548228,269679,2822.7430453372835,0.0013905420889279477
81,Hispanic Asian,61,36.40879014743555,269679,2822.7430453372835,2.261948464656128e-4
81,Hispanic Black,328,84.303024856763,269679,2822.7430453372835,0.0012162608137823115
81,Hispanic Other,20640,1006.1805503983866,269679,2822.7430453372835,0.07653543657459425
81,Hispanic White,32450,1018.0366398121436,269679,2822.7430453372835,0.12032824209523174
81,Non-Hispanic AIAN,281,85.63936010970657,269679,2822.7430453372835,0.0010419795386366754
81,Non-Hispanic Asian,18049,891.9327328896502,269679,2822.7430453372835,0.06692771776816141
81,Non-Hispanic Black,35909,1131.635674587895,269679,2822.7430453372835,0.13315460232350312
81,Non-Hispanic Other,3305,407.58900868399286,269679,2822.7430453372835,0.012255310943751645
81,Non-Hispanic White,158281,2165.318844881742,269679,2822.7430453372835,0.5869237130069453
92,Hispanic AIAN,243,79.91870869827665,198887,2713.4550945243227,0.0012217993131778346
92,Hispanic Asian,41,29.357281890529308,198887,2713.4550945243227,2.0614720921930543e-4
92,Hispanic Black,453,111.13482802434167,198887,2713.4550945243227,0.0022776752628376916
92,Hispanic Other,7497,547.392911901497,198887,2713.4550945243227,0.037694771402856896
92,Hispanic White,16176,771.834988841527,198887,2713.4550945243227,0.08133261600808499
92,Non-Hispanic AIAN,649,160.07342065439846,198887,2713.4550945243227,0.003263159482520225
92,Non-Hispanic Asian,6218,484.43332874607216,198887,2713.4550945243227,0.0312639840713571
92,Non-Hispanic Black,49042,1495.3599733843353,198887,2713.4550945243227,0.2465822301105653
92,Non-Hispanic Other,2665,317.37572370929695,198887,2713.4550945243227,0.013399568599254853
92,Non-Hispanic White,115903,1805.214931801751,198887,2713.4550945243227,0.5827580485401258
99,Hispanic AIAN,148,63.83024361538972,106489,2090.1260009865437,0.0013898149104602353
99,Hispanic Asian,45,34.08738769691805,106489,2090.1260009865437,4.225788579102067e-4
99,Hispanic Black,411,130.97480673778452,106489,2090.1260009865437,0.003859553568913221
99,Hispanic Other,11105,691.1018738217978,106489,2090.1260009865437,0.10428307149095212
99,Hispanic White,12110,774.7223373570689,106489,2090.1260009865437,0.11372066598428007
99,Non-Hispanic AIAN,88,52.92069538469804,106489,2090.1260009865437,8.263764332466264e-4
99,Non-Hispanic Asian,5473,539.4273815816175,106489,2090.1260009865437,0.05139497976316803
99,Non-Hispanic Black,44973,1385.8741104443795,106489,2090.1260009865437,0.4223253105954606
99,Non-Hispanic Other,1706,300.23315939449463,106489,2090.1260009865437,0.01602043403544028
99,Non-Hispanic White,30430,1207.3764740129734,106489,2090.1260009865437,0.28575721436016865
